rank,rank_spread_lower,rank_spread_upper,rank_spread,model,provider,license,score,score_ci,score_note,votes,price_input_per_1m,price_output_per_1m,price_display,context_window,model_url
26,17,34,17-34,ernie-5.0-0110,Baidu,Proprietary,1452,±5,,19567,,,N/A,N/A,https://ernie.baidu.com/blog/posts/ernie-5.0-0110-release-on-lmarena/
27,19,37,19-37,qwen3.5-397b-a17b,Alibaba,Apache 2.0,1450,±6,,11497,$0.39,$2.34,$0.39 / $2.34,262.1K,https://huggingface.co/Qwen/Qwen3.5-397B-A17B
28,19,38,19-38,ernie-5.0-preview-1203,Baidu,Proprietary,1450,±7,,9826,,,N/A,N/A,https://ernie.baidu.com/blog/posts/ernie-5.0-preview-1203-release-on-lmarena/
29,20,36,20-36,claude-opus-4-1-20250805-thinking-16k,Anthropic,Proprietary,1449,±3,,50189,$15,$75,$15 / $75,200K,https://www.anthropic.com/news/claude-opus-4-1
30,21,36,21-36,gemini-2.5-pro,Google,Proprietary,1448,±3,,103891,$1.25,$10,$1.25 / $10,1M,http://aistudio.google.com/app/prompts/new_chat?model=gemini-2.5-pro
31,21,37,21-37,claude-opus-4-1-20250805,Anthropic,Proprietary,1447,±3,,77953,$15,$75,$15 / $75,200K,https://www.anthropic.com/news/claude-opus-4-1
32,20,43,20-43,mimo-v2-pro,Xiaomi,Proprietary,1446,±8,,4794,$1,$3,$1 / $3,1M,https://mimo.xiaomi.com/mimo-v2-pro
33,21,42,21-42,gpt-4.5-preview-2025-02-27,OpenAI,Proprietary,1444,±6,,14547,$75,$150,$75 / $150,128K,https://openai.com/index/introducing-gpt-4-5/
34,26,39,26-39,chatgpt-4o-latest-20250326,OpenAI,Proprietary,1443,±3,,83051,$5,$15,$5 / $15,128K,https://x.com/OpenAI/status/1905331956856050135
35,24,43,24-43,glm-4.7,Z.ai,MIT,1443,±6,,12201,$0.39,$1.75,$0.39 / $1.75,202.8K,https://huggingface.co/zai-org/GLM-4.7
36,26,43,26-43,gpt-5.2-high,OpenAI,Proprietary,1442,±5,,26402,$1.75,$14,$1.75 / $14,400K,https://openai.com/index/introducing-gpt-5-2
37,28,43,28-43,gpt-5.2,OpenAI,Proprietary,1440,±5,,23341,$1.75,$14,$1.75 / $14,400K,https://openai.com/index/introducing-gpt-5-2
38,32,45,32-45,gpt-5.1,OpenAI,Proprietary,1439,±4,,43858,$1.25,$10,$1.25 / $10,400K,https://openai.com/index/gpt-5-1/
39,30,46,30-46,gemini-3.1-flash-lite-preview,Google,Proprietary,1438,±6,,11945,$0.25,$1.50,$0.25 / $1.50,1M,https://blog.google/innovation-and-ai/models-and-research/gemini-models/gemini-3-1-flash-lite
40,33,49,33-49,qwen3-max-preview,Alibaba,Proprietary,1435,±5,,27958,$0.78,$3.90,$0.78 / $3.90,262.1K,https://www.alibabacloud.com/help/en/model-studio/models
41,34,51,34-51,gpt-5-high,OpenAI,Proprietary,1434,±5,,32259,$1.25,$10,$1.25 / $10,400K,https://platform.openai.com/docs/models/gpt-5
42,33,56,33-56,kimi-k2.5-instant,Moonshot,Modified MIT,1433,±7,,8232,$0.45,$2.20,$0.45 / $2.20,262.1K,https://www.kimi.com/blog/kimi-k2-5.html
43,38,55,38-55,o3-2025-04-16,OpenAI,Proprietary,1431,±4,,60188,$2,$8,$2 / $8,200K,https://openai.com/index/introducing-o3-and-o4-mini/
44,38,56,38-56,grok-4-1-fast-reasoning,xAI,Proprietary,1431,±4,,38588,$0.20,$0.50,$0.20 / $0.50,2M,https://x.ai/news/grok-4-1-fast
45,39,57,39-57,kimi-k2-thinking-turbo,Moonshot,Modified MIT,1430,±4,,42603,$1.15,$8,$1.15 / $8,262.1K,https://huggingface.co/moonshotai/Kimi-K2-Thinking
46,33,68,33-68,amazon-nova-experimental-chat-26-02-10,Amazon,Proprietary,1429,±10,Preliminary,3448,,,N/A,N/A,https://nova.amazon.com/faqs
47,40,67,40-67,gpt-5-chat,OpenAI,Proprietary,1426,±4,,31854,$1.25,$10,$1.25 / $10,128K,https://platform.openai.com/docs/models/gpt-5-chat-latest
48,41,67,41-67,glm-4.6,Z.ai,MIT,1426,±4,,35981,$0.39,$1.90,$0.39 / $1.90,204.8K,https://docs.z.ai/guides/llm/glm-4.6
49,40,68,40-68,deepseek-v3.2-exp-thinking,DeepSeek,MIT,1425,±7,,9148,$0.27,$0.41,$0.27 / $0.41,163.8K,https://api-docs.deepseek.com/news/news250929
50,40,68,40-68,qwen3-max-2025-09-23,Alibaba,Proprietary,1424,±6,,9242,$0.78,$3.90,$0.78 / $3.90,262.1K,https://qwen.ai/blog?id=241398b9cd6353de490b0f82806c7848c5d2777d&from=research.latest-advancements-list
51,42,67,42-67,claude-opus-4-20250514-thinking-16k,Anthropic,Proprietary,1424,±4,,37201,$15,$75,$15 / $75,200K,https://www.anthropic.com/news/claude-4
52,42,67,42-67,deepseek-v3.2,DeepSeek,MIT,1424,±4,,37482,$0.26,$0.38,$0.26 / $0.38,163.8K,https://api-docs.deepseek.com/news/news250929
53,41,70,41-70,deepseek-v3.2-exp,DeepSeek,MIT,1423,±6,,12031,$0.27,$0.41,$0.27 / $0.41,163.8K,https://api-docs.deepseek.com/news/news250929
54,46,68,46-68,qwen3-235b-a22b-instruct-2507,Alibaba,Apache 2.0,1422,±3,,78407,$0.26,$1.06,$0.26 / $1.06,N/A,https://huggingface.co/Qwen/Qwen3-235B-A22B-Instruct-2507
55,45,68,45-68,deepseek-v3.2-thinking,DeepSeek,MIT,1422,±4,,32014,$0.26,$0.38,$0.26 / $0.38,163.8K,https://api-docs.deepseek.com/news/news250929
56,43,71,43-71,deepseek-r1-0528,DeepSeek,MIT,1422,±6,,18593,$0.45,$2.15,$0.45 / $2.15,163.8K,https://api-docs.deepseek.com/news/news250528
57,42,76,42-76,grok-4-fast-chat,xAI,Proprietary,1421,±8,,6869,$3,$15,$3 / $15,256K,https://x.ai/news/grok-4-fast
58,42,79,42-79,ernie-5.0-preview-1022,Baidu,Proprietary,1419,±9,,4764,,,N/A,N/A,https://ernie.baidu.com/blog/posts/ernie-5.0-preview-1022-release-on-lmarena/
59,46,78,46-78,deepseek-v3.1,DeepSeek,MIT,1418,±6,,15080,$1.23,$4.94,$1.23 / $4.94,N/A,https://api-docs.deepseek.com/news/news250821
60,46,79,46-79,qwen3.5-122b-a10b,Alibaba,Apache 2.0,1418,±7,,8124,$0.26,$2.08,$0.26 / $2.08,262.1K,https://huggingface.co/Qwen/Qwen3.5-122B-A10B
61,46,79,46-79,kimi-k2-0905-preview,Moonshot,Modified MIT,1418,±6,,11873,$0.60,$2.50,$0.60 / $2.50,262.1K,https://huggingface.co/moonshotai/Kimi-K2-Instruct-0905
62,46,77,46-77,kimi-k2-0711-preview,Moonshot,Modified MIT,1417,±5,,27871,$0.60,$2.50,$0.60 / $2.50,131.1K,https://moonshotai.github.io/Kimi-K2/
63,46,80,46-80,deepseek-v3.1-thinking,DeepSeek,MIT,1417,±7,,11822,$1.23,$4.94,$1.23 / $4.94,N/A,https://api-docs.deepseek.com/news/news250821
64,45,89,45-89,deepseek-v3.1-terminus-thinking,DeepSeek,MIT,1416,±10,,3492,$0.21,$0.79,$0.21 / $0.79,163.8K,https://api-docs.deepseek.com/news/news250922
65,46,81,46-81,qwen3-vl-235b-a22b-instruct,Alibaba,Apache 2.0,1416,±6,,11614,$0.20,$0.88,$0.20 / $0.88,262.1K,https://qwen.ai/blog?id=99f0335c4ad9ff6153e517418d48535ab6d8afef&from=research.latest-advancements-list
66,50,78,50-78,mistral-large-3,Mistral,Apache 2.0,1416,±4,,34238,$0.50,$1.50,$0.50 / $1.50,N/A,https://mistral.ai/news/mistral-3
67,46,90,46-90,deepseek-v3.1-terminus,DeepSeek,MIT,1416,±10,,3724,$0.21,$0.79,$0.21 / $0.79,163.8K,https://api-docs.deepseek.com/news/news250922
68,46,91,46-91,amazon-nova-experimental-chat-26-01-10,Amazon,Proprietary,1415,±10,,3440,,,N/A,N/A,https://nova.amazon.com/faqs
69,55,81,55-81,gpt-4.1-2025-04-14,OpenAI,Proprietary,1413,±4,,51429,$2,$8,$2 / $8,1M,https://openai.com/index/gpt-4-1/
70,55,84,55-84,claude-opus-4-20250514,Anthropic,Proprietary,1412,±4,,44573,$15,$75,$15 / $75,200K,https://www.anthropic.com/news/claude-4
71,57,84,57-84,grok-3-preview-02-24,xAI,Proprietary,1412,±4,,33055,$3,$15,$3 / $15,131.1K,https://x.ai/blog/grok-3
72,57,89,57-89,glm-4.5,Z.ai,MIT,1411,±5,,24516,$0.60,$2.20,$0.60 / $2.20,131.1K,https://z.ai/blog/glm-4.5
73,57,84,57-84,gemini-2.5-flash,Google,Proprietary,1411,±3,,103268,$0.30,$2.50,$0.30 / $2.50,1M,http://aistudio.google.com/app/prompts/new_chat?model=gemini-2.5-flash
74,57,84,57-84,mistral-medium-2508,Mistral,Proprietary,1411,±3,,73290,$2.70,$8.10,$2.70 / $8.10,32K,https://mistral.ai/news/mistral-medium-3
75,57,87,57-87,grok-4-0709,xAI,Proprietary,1410,±4,,41777,$3,$15,$3 / $15,256K,https://docs.x.ai/docs/models/grok-4-0709
76,63,91,63-91,claude-haiku-4-5-20251001,Anthropic,Proprietary,1407,±3,,55274,$1,$5,$1 / $5,200K,https://www.anthropic.com/news/claude-haiku-4-5
77,56,98,56-98,minimax-m2.7,MiniMax,Proprietary,1406,±10,Preliminary,3259,$0.30,$1.20,$0.30 / $1.20,204.8K,https://www.minimax.io/news/minimax-m27-en
78,61,94,61-94,minimax-m2.5,MiniMax,Modified MIT,1406,±6,,13000,$0.20,$1.17,$0.20 / $1.17,196.6K,https://www.minimax.io/news/minimax-m25
79,59,94,59-94,qwen3.5-27b,Alibaba,Apache 2.0,1405,±7,,8055,$0.20,$1.56,$0.20 / $1.56,262.1K,https://huggingface.co/Qwen/Qwen3.5-27B
80,67,94,67-94,gemini-2.5-flash-preview-09-2025,Google,Proprietary,1405,±4,,33171,$0.30,$2.50,$0.30 / $2.50,1M,https://developers.googleblog.com/en/continuing-to-bring-you-our-latest-models-with-an-improved-gemini-2-5-flash-and-flash-lite-release/
81,65,94,65-94,grok-4-fast-reasoning,xAI,Proprietary,1405,±5,,18901,$0.20,$0.50,$0.20 / $0.50,2M,https://x.ai/news/grok-4-fast
82,71,96,71-96,qwen3-235b-a22b-no-thinking,Alibaba,Apache 2.0,1403,±4,,38481,$0.46,$1.82,$0.46 / $1.82,131.1K,https://qwenlm.github.io/blog/qwen3/
83,67,99,67-99,qwen3.5-35b-a3b,Alibaba,Apache 2.0,1402,±7,,8393,$0.16,$1.30,$0.16 / $1.30,262.1K,https://huggingface.co/Qwen/Qwen3.5-35B-A3B
84,74,96,74-96,o1-2024-12-17,OpenAI,Proprietary,1402,±4,,27807,$15,$60,$15 / $60,200K,https://openai.com/index/o1-and-new-tools-for-developers/
85,72,96,72-96,qwen3-next-80b-a3b-instruct,Alibaba,Apache 2.0,1402,±5,,23100,$0.09,$1.10,$0.09 / $1.10,262.1K,https://huggingface.co/Qwen/Qwen3-Next-80B-A3B-Instruct
86,71,100,71-100,qwen3.5-flash,Alibaba,Proprietary,1401,±7,,8897,,,N/A,N/A,https://modelstudio.console.alibabacloud.com/ap-southeast-1/?tab=doc#/doc/?type=model&url=2840914_2&modelId=group-qwen3.5-flash
87,71,99,71-99,longcat-flash-chat,Meituan,MIT,1401,±6,,11478,$0.20,$0.80,$0.20 / $0.80,131.1K,https://huggingface.co/meituan-longcat/LongCat-Flash-Chat
88,58,110,58-110,gpt-5.4-nano-high,OpenAI,Proprietary,1401,±13,,2215,$0.20,$1.25,$0.20 / $1.25,400K,https://openai.com/index/introducing-gpt-5-4-mini-and-nano/
89,72,103,72-103,qwen3-235b-a22b-thinking-2507,Alibaba,Apache 2.0,1400,±7,,9060,$0.15,$1.50,$0.15 / $1.50,131.1K,https://huggingface.co/Qwen/Qwen3-235B-A22B-Thinking-2507
90,77,99,77-99,claude-sonnet-4-20250514-thinking-32k,Anthropic,Proprietary,1399,±4,,35436,$3,$15,$3 / $15,1M,https://www.anthropic.com/news/claude-4
91,77,104,77-104,deepseek-r1,DeepSeek,MIT,1398,±5,,18524,$0.70,$2.50,$0.70 / $2.50,64K,https://api-docs.deepseek.com/news/news250120
92,67,112,67-112,hunyuan-vision-1.5-thinking,Tencent,Proprietary,1397,±12,,2228,,,N/A,N/A,https://github.com/Tencent-Hunyuan/HunyuanVision
93,75,112,75-112,amazon-nova-experimental-chat-12-10,Amazon,Proprietary,1396,±10,,3705,,,N/A,N/A,https://nova.amazon.com/faqs
94,77,110,77-110,qwen3-vl-235b-a22b-thinking,Alibaba,Apache 2.0,1396,±7,,8027,$0.26,$2.60,$0.26 / $2.60,131.1K,https://qwen.ai/blog?id=99f0335c4ad9ff6153e517418d48535ab6d8afef&from=research.latest-advancements-list
95,81,108,81-108,deepseek-v3-0324,DeepSeek,MIT,1395,±4,,45807,$3,$4.50,$3 / $4.50,32.8K,https://api-docs.deepseek.com/news/news250325
96,81,111,81-111,mai-1-preview,Microsoft AI,Proprietary,1393,±5,,18027,,,N/A,N/A,https://microsoft.ai/news/two-new-in-house-models/
97,84,111,84-111,mimo-v2-flash (non-thinking),Xiaomi,MIT,1392,±4,,26410,$0.09,$0.29,$0.09 / $0.29,262.1K,https://mimo.xiaomi.com/blog/mimo-v2-flash
98,84,112,84-112,step-3.5-flash,StepFun,Apache 2.0,1391,±5,,14862,$0.10,$0.30,$0.10 / $0.30,262.1K,https://huggingface.co/stepfun-ai/Step-3.5-Flash
99,89,112,89-112,o4-mini-2025-04-16,OpenAI,Proprietary,1390,±4,,45775,$1.10,$4.40,$1.10 / $4.40,200K,https://openai.com/index/introducing-o3-and-o4-mini/
100,88,112,88-112,gpt-5-mini-high,OpenAI,Proprietary,1390,±5,,27266,$0.25,$2,$0.25 / $2,400K,https://platform.openai.com/docs/models/gpt-5-mini
101,89,112,89-112,claude-sonnet-4-20250514,Anthropic,Proprietary,1389,±4,,40668,$3,$15,$3 / $15,1M,https://www.anthropic.com/news/claude-4
102,90,113,90-113,o1-preview,OpenAI,Proprietary,1388,±5,,31122,$15,$60,$15 / $60,N/A,https://platform.openai.com/docs/models/o1
103,91,114,91-114,qwen3-coder-480b-a35b-instruct,Alibaba,Apache 2.0,1387,±5,,25977,$0.40,$1.60,$0.40 / $1.60,262.1K,https://qwenlm.github.io/blog/qwen3-coder/
104,89,114,89-114,mimo-v2-flash (thinking),Xiaomi,MIT,1387,±6,,11012,$0.09,$0.29,$0.09 / $0.29,262.1K,https://mimo.xiaomi.com/blog/mimo-v2-flash
105,85,116,85-116,hunyuan-t1-20250711,Tencent,Proprietary,1387,±9,,4721,,,N/A,N/A,https://cloud.tencent.com/document/product/1729/104753
106,91,113,91-113,claude-3-7-sonnet-20250219-thinking-32k,Anthropic,Proprietary,1387,±4,,39002,$3,$15,$3 / $15,200K,https://www.anthropic.com/news/claude-3-7-sonnet
107,91,114,91-114,mistral-medium-2505,Mistral,Proprietary,1387,±5,,33451,$0.40,$2,$0.40 / $2,131.1K,https://mistral.ai/news/mistral-medium-3
108,91,114,91-114,minimax-m2.1-preview,MiniMax,MIT,1386,±5,,17228,$0.27,$0.95,$0.27 / $0.95,196.6K,https://www.minimax.io/news/minimax-m21
109,94,117,94-117,qwen3-30b-a3b-instruct-2507,Alibaba,Apache 2.0,1383,±5,,23958,$0.09,$0.30,$0.09 / $0.30,262.1K,https://huggingface.co/Qwen/Qwen3-30B-A3B-Instruct-2507
110,92,118,92-118,hunyuan-turbos-20250416,Tencent,Proprietary,1383,±6,,10779,,,N/A,N/A,https://cloud.tencent.com/document/product/1729/104753
111,96,117,96-117,gpt-4.1-mini-2025-04-14,OpenAI,Proprietary,1382,±4,,39559,$0.40,$1.60,$0.40 / $1.60,1M,https://openai.com/index/gpt-4-1/
112,102,118,102-118,gemini-2.5-flash-lite-preview-09-2025-no-thinking,Google,Proprietary,1380,±3,,47598,$0.10,$0.40,$0.10 / $0.40,1M,https://developers.googleblog.com/en/continuing-to-bring-you-our-latest-models-with-an-improved-gemini-2-5-flash-and-flash-lite-release/
113,92,128,92-128,glm-4.6v,Z.ai,MIT,1378,±11,,2823,$0.30,$0.90,$0.30 / $0.90,131.1K,https://huggingface.co/zai-org/GLM-4.6V
114,104,124,104-124,trinity-large,Arcee AI,Apache 2.0,1376,±7,,9281,,,N/A,N/A,https://www.arcee.ai/blog/trinity-large
115,108,124,108-124,qwen3-235b-a22b,Alibaba,Apache 2.0,1374,±5,,26433,$0.46,$1.82,$0.46 / $1.82,131.1K,https://qwenlm.github.io/blog/qwen3/
116,108,124,108-124,gemini-2.5-flash-lite-preview-06-17-thinking,Google,Proprietary,1374,±4,,33189,$0.10,$0.40,$0.10 / $0.40,1M,http://aistudio.google.com/app/prompts/new_chat?model=gemini-2.5-flash-lite-preview-06-17
117,109,124,109-124,qwen2.5-max,Alibaba,Proprietary,1374,±4,,32712,,,N/A,N/A,https://qwenlm.github.io/blog/qwen2.5-max/
118,111,126,111-126,glm-4.5-air,Z.ai,MIT,1373,±4,,31391,$0.13,$0.85,$0.13 / $0.85,131.1K,https://z.ai/blog/glm-4.5
119,113,125,113-125,claude-3-5-sonnet-20241022,Anthropic,Proprietary,1372,±3,,88519,$6,$30,$6 / $30,200K,https://www.anthropic.com/news/3-5-models-and-computer-use
120,113,128,113-128,claude-3-7-sonnet-20250219,Anthropic,Proprietary,1371,±4,,43405,$3,$15,$3 / $15,200K,https://www.anthropic.com/news/claude-3-7-sonnet
121,113,130,113-130,qwen3-next-80b-a3b-thinking,Alibaba,Apache 2.0,1369,±6,,13843,$0.10,$0.78,$0.10 / $0.78,131.1K,https://huggingface.co/Qwen/Qwen3-Next-80B-A3B-Thinking
122,113,131,113-131,glm-4.7-flash,Z.ai,MIT,1369,±6,,11829,$0.06,$0.40,$0.06 / $0.40,202.8K,https://huggingface.co/zai-org/GLM-4.7-Flash
123,113,130,113-130,amazon-nova-experimental-chat-11-10,Amazon,Proprietary,1368,±4,,25506,,,N/A,N/A,https://nova.amazon.com/faqs
124,117,134,117-134,gemma-3-27b-it,Google,Gemma,1365,±4,,47859,$0.08,$0.16,$0.08 / $0.16,131.1K,http://aistudio.google.com/app/prompts/new_chat?model=gemma-3-27b-it
125,113,143,113-143,nvidia-nemotron-3-super-120b-a12b,Nvidia,NVIDIA Open Model,1365,±10,Preliminary,3626,,,N/A,N/A,https://huggingface.co/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B-FP8
126,118,138,118-138,o3-mini-high,OpenAI,Proprietary,1363,±5,,18589,$1.10,$4.40,$1.10 / $4.40,200K,https://platform.openai.com/docs/guides/reasoning#reasoning-effort
127,119,135,119-135,minimax-m1,MiniMax,Apache 2.0,1363,±4,,35529,$0.40,$2.20,$0.40 / $2.20,1M,https://www.minimax.io/news/minimaxm1
128,119,139,119-139,grok-3-mini-high,xAI,Proprietary,1363,±5,,17077,$0.30,$0.50,$0.30 / $0.50,131.1K,https://docs.x.ai/docs/models
129,121,143,121-143,gemini-2.0-flash-001,Google,Proprietary,1360,±4,,43919,$0.10,$0.40,$0.10 / $0.40,1M,https://aistudio.google.com/app/prompts/new_chat?instructions=lmsys-1121&model=gemini-2.0-flash-001
130,123,147,123-147,deepseek-v3,DeepSeek,DeepSeek,1358,±5,,21770,$1.14,$4.56,$1.14 / $4.56,N/A,https://huggingface.co/deepseek-ai/DeepSeek-V3
131,124,149,124-149,grok-3-mini-beta,xAI,Proprietary,1358,±5,,22883,$0.30,$0.50,$0.30 / $0.50,131.1K,https://docs.x.ai/docs/models
132,124,150,124-150,mistral-small-2506,Mistral,Apache 2.0,1357,±5,,17852,$0.10,$0.30,$0.10 / $0.30,32K,https://huggingface.co/mistralai/Mistral-Small-3.2-24B-Instruct-2506
133,121,154,121-154,intellect-3,Prime Intellect,MIT,1356,±8,,5365,$0.20,$1.10,$0.20 / $1.10,131.1K,https://www.primeintellect.ai/blog/intellect-3
134,126,153,126-153,gpt-oss-120b,OpenAI,Apache 2.0,1354,±4,,30921,$0.04,$0.19,$0.04 / $0.19,131.1K,https://openai.com/index/introducing-gpt-oss/
135,128,153,128-153,command-a-03-2025,Cohere,CC-BY-NC-4.0,1353,±3,,56679,$2.50,$10,$2.50 / $10,256K,https://cohere.com/blog/command-a
136,124,156,124-156,glm-4.5v,Z.ai,MIT,1353,±8,,4979,$0.60,$1.80,$0.60 / $1.80,65.5K,https://huggingface.co/zai-org/GLM-4.5V
137,128,154,128-154,gemini-2.0-flash-lite-preview-02-05,Google,Proprietary,1353,±4,,24955,$0.07,$0.30,$0.07 / $0.30,1M,https://aistudio.google.com/prompts/new_chat?model=gemini-2.0-flash-lite
138,130,155,130-155,gemini-1.5-pro-002,Google,Proprietary,1351,±3,,55606,$3.50,$10.50,$3.50 / $10.50,2.1M,https://aistudio.google.com/app/prompts/new_chat?instructions=lmsys&model=gemini-1.5-pro-002
139,128,156,128-156,amazon-nova-experimental-chat-10-20,Amazon,Proprietary,1351,±6,,11543,,,N/A,N/A,https://nova.amazon.com/faqs
140,125,167,125-167,hunyuan-turbos-20250226,Tencent,Proprietary,1349,±12,,2220,,,N/A,N/A,https://cloud.tencent.com/document/product/1729/104753
141,126,166,126-166,mercury-2,Inception AI,Proprietary,1348,±11,,3136,$0.25,$0.75,$0.25 / $0.75,128K,https://www.inceptionlabs.ai/blog/introducing-mercury-2
142,133,156,133-156,o3-mini,OpenAI,Proprietary,1348,±4,,57588,$1.10,$4.40,$1.10 / $4.40,200K,https://openai.com/index/openai-o3-mini/
143,130,160,130-160,step-3,StepFun,Apache 2.0,1347,±7,,6581,$0.57,$1.42,$0.57 / $1.42,65.5K,https://stepfun.ai/research/en/step3
144,127,168,127-168,amazon-nova-experimental-chat-10-09,Amazon,Proprietary,1347,±11,,2858,,,N/A,N/A,https://nova.amazon.com/faqs
145,128,166,128-166,qwen3-32b,Alibaba,Apache 2.0,1347,±9,,3926,$0.08,$0.24,$0.08 / $0.24,41K,https://qwenlm.github.io/blog/qwen3/
146,126,169,126-169,llama-3.1-nemotron-ultra-253b-v1,Nvidia,Nvidia Open Model,1347,±12,,2549,$0.60,$1.80,$0.60 / $1.80,131.1K,https://huggingface.co/nvidia/Llama-3_1-Nemotron-Ultra-253B-v1
147,130,163,130-163,minimax-m2,MiniMax,Apache 2.0,1347,±8,,6919,$0.26,$1,$0.26 / $1,196.6K,https://www.minimax.io/news/minimax-m2
148,131,163,131-163,ling-flash-2.0,Ant Group,MIT,1346,±7,,7087,,,N/A,N/A,https://huggingface.co/inclusionAI/Ling-flash-2.0
149,130,166,130-166,qwen-plus-0125,Alibaba,Proprietary,1346,±8,,5819,$0.40,$1.20,$0.40 / $1.20,131.1K,https://www.alibabacloud.com/help/en/model-studio/developer-reference/what-is-qwen-llm
150,135,159,135-159,gpt-4o-2024-05-13,OpenAI,Proprietary,1345,±3,,112881,$5,$15,$5 / $15,128K,https://openai.com/index/hello-gpt-4o/
151,131,170,131-170,nvidia-llama-3.3-nemotron-super-49b-v1.5,Nvidia,Nvidia Open,1343,±10,,3369,$0.10,$0.40,$0.10 / $0.40,131.1K,https://huggingface.co/nvidia/Llama-3_3-Nemotron-Super-49B-v1_5
